A 

1 A-  prefix. (also an- before a vowel sound) not, without (amoral). [greek]
17521 Zend-avesta  n. Zoroastrian sacred writings of the avesta (or text) and zend (or commentary).
17522 Zenith  n. 1 point of the heavens directly above an observer. 2 highest point (of power or prosperity etc.). [latin from arabic]
17523 Zephyr  n.  Literary mild gentle breeze.  [greek, = west wind]
17524 Zeppelin  n. Large dirigible german airship of the early 20th c. [count f. Von zeppelin, name of an airman]
17525 Zero  n. (pl. -s) 1 figure 0; nought; nil. 2 point on the scale of a thermometer etc. From which a positive or negative quantity is reckoned. 3 (attrib.) No, not any (zero growth). 4 (in full zero-hour) a hour at which a planned, esp. Military, operation is timed to begin. B crucial moment. 5 lowest or earliest point (down to zero; the year zero).  zero in on (-oes, -oed) 1 take aim at. 2 focus one's attention on. [arabic: related to *cipher]
17526 Zero option  n. Disarmament proposal for the total removal of certain types of weapons on both sides.
17527 Zero-rated  adj. On which no vat is charged.
17528 Zest  n. 1 piquancy; stimulating flavour or quality. 2 a keen enjoyment or interest. B (often foll. By for) relish. C gusto. 3 scraping of orange or lemon peel as flavouring.  zestful adj. Zestfully adv. [french]
17529 Zeta  n. Sixth letter of the greek alphabet (z, z). [greek]
17530 Zeugma  n. Figure of speech using a verb or adjective with two nouns, to one of which it is strictly applicable while the word appropriate to the other is not used (e.g. With weeping eyes and [sc. Grieving] hearts) (cf. *syllepsis). [greek, = a yoking, from zugon yoke]
